Description,Target,Expression
,is_joint,(df.number_of_participants > 1)
#,i_tour_mode,df.tour_mode.map(I_MODE_MAP)
#,tour_mode_is_transit,i_tour_mode.isin(I_TRANSIT_MODES)
#,tour_mode_is_shared_ride,i_tour_mode.isin(I_SHARED_MODES)
,inbound,~df.outbound
,first_trip,df.trip_num == 1
,last_trip,df.trip_num == df.trip_count
free parking availability,free_parking_available,(df.tour_type == 'work') & df.free_parking_at_work
"parking rate, origin stop",org_park_rate,"reindex(land_use.PARKRATE, df[ORIGIN])"
"parking rate, destination stop",dest_park_rate,"reindex(land_use.PARKRATE, df[DESTINATION])"
"parking rate, primary destination",prm_dest_park_rate,"reindex(land_use.PARKRATE, tours.destination)"
"parking cost, primary destination",_parking_cost_prim,(prm_dest_park_rate*100*cost_parking_prim)/2.0
#,_parking_cost_prim_ref,"np.where(~free_parking_available, _parking_cost_prim, 0.0) "
"parking cost, origin stop",_parking_cost_org,(org_park_rate*100*cost_parking_org)/2.0
"parking cost, destination stop",_parking_cost_dest,(dest_park_rate*100*cost_parking_dest)/2.0
,parking_cost,_parking_cost_prim + _parking_cost_org + _parking_cost_dest
#cost coefficients,,
,c_cost,(c_cost_low * df.is_low_income)+(c_cost_med * df.is_medium_income)+(c_cost_high * df.is_high_income)+(c_cost_high * df.is_very_high_income)
#,,
is_morning_period,_is_morning_period,"(df.trip_period.isin(['EA','AM','MD']))"
is_afternoon_period,_is_afternoon_period,"(df.trip_period.isin(['PM','EV']))"
#,,
WLKALL transit in-vehicle time - outbound direction,walk_allTransit_ivt,odt_skims['WLK_ALLTRN_WLK_LOCAL']+expr*odt_skims['WLK_ALLTRN_WLK_XBUS']+hrt*odt_skims['WLK_ALLTRN_WLK_HRT']+brt*odt_skims['WLK_ALLTRN_WLK_BRT']+lrt*odt_skims['WLK_ALLTRN_WLK_LRT']+crl*odt_skims['WLK_ALLTRN_WLK_COMRAIL']
WLKPRM transit in-vehicle time - outbound direction,walk_prmTransit_ivt,odt_skims['WLK_PRMTRN_WLK_LOCAL']+expr*odt_skims['WLK_PRMTRN_WLK_XBUS']+hrt*odt_skims['WLK_PRMTRN_WLK_HRT']+brt*odt_skims['WLK_PRMTRN_WLK_BRT']+lrt*odt_skims['WLK_PRMTRN_WLK_LRT']+crl*odt_skims['WLK_PRMTRN_WLK_COMRAIL']
WLKALL availability,walk_allTransit_available,odt_skims['WLK_ALLTRN_WLK_LOCAL'] > 0 
WLKPRM availability,walk_prmTransit_available,walk_prmTransit_ivt > 0
#,,
PNRALL transit in-vehicle time - outbound,pnr_allTransit_ivt_out,(_is_morning_period)*odt_skims['PNR_ALLTRN_WLK_LOCAL']+(_is_morning_period)*expr*odt_skims['PNR_ALLTRN_WLK_XBUS']+(_is_morning_period)*hrt*odt_skims['PNR_ALLTRN_WLK_HRT']+(_is_morning_period)*brt*odt_skims['PNR_ALLTRN_WLK_BRT']+(_is_morning_period)*lrt*odt_skims['PNR_ALLTRN_WLK_LRT']+crl*odt_skims['PNR_ALLTRN_WLK_COMRAIL']
PNRALL transit in-vehicle time - inbound,pnr_allTransit_ivt_in,(_is_afternoon_period)*dot_skims['WLK_ALLTRN_PNR_LOCAL']+(_is_afternoon_period)*expr*dot_skims['WLK_ALLTRN_PNR_XBUS']+(_is_afternoon_period)*hrt*dot_skims['WLK_ALLTRN_PNR_HRT']+(_is_afternoon_period)*brt*dot_skims['WLK_ALLTRN_PNR_BRT']+(_is_afternoon_period)*lrt*dot_skims['WLK_ALLTRN_PNR_LRT']+crl*dot_skims['WLK_ALLTRN_PNR_COMRAIL']
PNRALL availability - outbound,pnr_allTransit_available_out,pnr_allTransit_ivt_out > 0
PNRALL availability - inbound,pnr_allTransit_available_in,pnr_allTransit_ivt_in > 0
#,,
PNRPRM transit in-vehicle time - outbound,pnr_prmTransit_ivt_out,(_is_morning_period)*odt_skims['PNR_PRMTRN_WLK_LOCAL']+(_is_morning_period)*expr*odt_skims['PNR_PRMTRN_WLK_XBUS']+(_is_morning_period)*hrt*odt_skims['PNR_PRMTRN_WLK_HRT']+(_is_morning_period)*brt*odt_skims['PNR_PRMTRN_WLK_BRT']+(_is_morning_period)*lrt*odt_skims['PNR_PRMTRN_WLK_LRT']+crl*odt_skims['PNR_PRMTRN_WLK_COMRAIL']
